RecipeName,DirectionNum,DirectionText,IngredientQty,IngredientUnit,IngredientItem,Tags,ComplementaryDishes
Chana Masala,1,Boil onions in water.,,,,main-dish;veggie,
,,,2,unit,Onion,,
,2,Strain and puree boiled onions.,,,,,
,3,Add oil and pureed onions to heated pan.,,,,,
,,,1,tbsp,Olive Oil,,
,4,Cook for 10-15 minutes.,,,,,
,5,Add:,,,,,
,,,3,tsp,Garlic,,
,,,1.5,tsp,Ginger (minced),,
,,,0.5,tsp,Cumin,,
,,,0.5,tsp,Tumeric,,
,,,2,tsp,Coriander,,
,,,1.5,tsp,Red Chili Powder,,
,,,1.5,tsp,Salt,,
,,,2,tsp,Garam Masala,,
,6,Cook for 10-15 minutes.,,,,,
,7,Add:,,,,,
,,,6,oz,Tomato Paste,,
,8,Cook for 10 minutes.,,,,,
,9,Add:,,,,,
,,,2,c,Chana (cooked),,
,,,0.25,c,Heavy Whipping Cream,,
Chocolate Chip Cookies,1,Preheat oven to 365 degrees.,,,,dessert,
,2,Combine:,,,,,
,,,1.25,c,Brown Sugar,,
,,,0.5,c,Butter (room temperature),,
,,,2,unit,Egg,,
,,,1,tsp,Vanilla,,
,3,Combine:,,,,,
,,,2.5,c,All Purpose Flour,,
,,,1.5,tsp,Baking Soda,,
,,,0.5,tsp,Salt,,
,4,Combine wet and dry mixtures.,,,,,
,5,Add:,,,,,
,,,1.25,c,Semi-Sweet Chocolate Chips,,
,6,Chill dough in fridge for at least 2 hours.,,,,,
,7,Roll dough into 1 inch balls.,,,,,
,8,Bake for 10-12 minutes or until golden brown.,,,,,
Chaas,1,Blend:,,,,side-item,
,,,1.5,c,Yogurt,,
,,,0.5,tsp,Green Chili,,
,,,0.75,tsp,Salt,,
,,,1,c,Water,,
,,,0.5,tsp,Cumin,,
,,,0.25,tsp,Garlic,,
,,,2,tsp,Cilantro (chopped),,
,2,Store in fridge.,,,,,
Giloda Nu Shak,1,Add oil to heated pan.,,,,main-dish;veggie,
,,,2,tbsp,Olive Oil,,
,2,Add:,,,,,
,,,0.125,tsp,Papad Khar,,
,,,0.25,tsp,Asafoetida,,
,3,Add:,,,,,
,,,4,c,Giloda (chopped),,
,4,Cook for 5 minutes or until soft giloda is soft.,,,,,
,5,Add:,,,,,
,,,0.75,tsp,Salt,,
,,,0.5,tsp,Cumin,,
,,,2,tsp,Cumin,,
,,,1,tsp,Garlic (minced),,
,,,0.5,tsp,Green Chili,,
,6,Cook until giloda is dark green/brown in color and crispy.,,,,,
,7,Add:,,,,,
,,,4,tbsp,Cilantro (chopped),,
Kichdi,1,Set Instantpot to Saute Mode.,,,,main-dish;veggie,Chaas
,2,Add:,,,,,
,,,1,tbsp,Olive Oil,,
,,,7,c,Water,,
,,,2,tsp,Salt,,
,3,Add:,,,,,
,,,0.5,c,Moong Dal,,
,,,0.5,c,Toor Dal,,
,,,1.5,c,Rice,,
,4,Add:,,,,,
,,,1,c,Frozen Vegetables,,
,,,1,c,Onion (chopped),,
,,,0.5,c,Potato (chopped),,
,5,Add:,,,,,
,,,1.5,tbsp,Ginger (minced),,
,,,1,tbsp,Garlic (minced),,
,,,1,tbsp,Green Chili,,
,,,1.5,tsp,Cumin Seeds,,
,,,0.75,tsp,Tumeric,,
,6,Stir contents of the Instantpot.,,,,,
,7,Set Instantpot to Low Pressure and cook for 6 minutes.,,,,,
,8,Heat below ingredients until fragrant or seeds pop.,,,,,
,,,0.125,tsp,Asafoetida,,
,,,1.5,tsp,Mustard Seeds,,
,8,Add:,,,,,
,,,1,tbsp,Olive Oil,,
,,,6,leaves,Limri,,
,9,Pour heated oil and ingredients on top of cooked kichdi. ,,,,,
,10,Add:,,,,,
,,,0.25,c,Cilantro (chopped),,
Tahini Dressing,1,Combine:,,,,dressing,
,,,0.5,c,Tahini,,
,,,0.33,c,Water,,
,,,0.25,c,Lemon Juice,,
,,,2,tsp,Garlic (minced),,
,,,1,tbsp,Olive Oil,,
,,,1,tbsp,Red Wine Vinegar,,
,,,1,tsp,Cumin,,
,,,1,tsp,Paprika,,
,,,0.25,tsp,Salt,,
Mac and Cheese,1,Preheat oven to 400 degrees.,,,,side-item;veggie,
,2,Boil:,,,,,
,,,8,oz,Elbow Pasta,,
,3,Add butter to pan and melt.,,,,,
,,,3,tbsp,Butter (cold),,
,4,Add:,,,,,
,,,3,tbsp,Flour,,
,,,1,tsp,Paprika,,
,,,0.25,tsp,Garlic Powder,,
,5,Whisk in:,,,,,
,,,2,unit,Evaporated Milk (12 oz can),,
,6,Cook for 4-5 minutes.,,,,,
,7,Remove pan from stovetop.,,,,,
,8,Add:,,,,,
,,,2,c,Cheddar Cheese (shredded),,
,,,0.25,c,Parmesan (shredded),,
,9,Add (optional):,,,,,
,,,1,c,Frozen Vegetables,,
,10,Pour into 9 x 13 baking dish.,,,,,
,11,Sprinkle cheese on top.,,,,,
,,,1,c,Cheddar Cheese (shredded),,
,12,Bake for 20-25 minutes or until golden brown on edges.,,,,,
Coconut Curry Dal,1,Saute below ingredients for 4 minutes.,,,,main-dish;veggie,
,,,1,tbsp,Olive Oil,,
,,,1,unit,Onion,,
,,,3,tsp,Garlic (minced),,
,2,Add:,,,,,
,,,0.5,c,Carrot (chopped),,
,,,1,tbsp,Ginger (minced),,
,3,Cook for 2 minutes.,,,,,
,4,Add:,,,,,
,,,2,tsp,Curry Powder,,
,,,1,tsp,Tumeric,,
,,,1,tsp,Cumin,,
,,,0.5,tsp,Paprika,,
,,,1,tsp,Garam Masala,,
,,,0.5,tsp,Salt,,
,5,Cook for 1 minute.,,,,,
,6,Add:,,,,,
,,,2,c,Red Lentils (soaked),,
,,,2,c,Water,,
,,,1,tsp,Veggie Boullion,,
,7,Simmer for 10-15 minutes.,,,,,
,8,Add:,,,,,
,,,1,unit,Coconut Milk (13.5 oz can),,
,9,Cook until heated through.,,,,,
Oat Cakes,1,Preheat oven to 425 degrees.,,,,snack,
,2,Combine:,,,,,
,,,3,c,Oats,,
,,,1.5,c,Flour,,
,,,0.5,c,Unsweetened Coconut (shredded),,
,,,0.25,c,Brown Sugar,,
,,,1,tsp,Cinnamon,,
,,,0.5,tsp,Cardamom,,
,,,0.5,tsp,Salt,,
,,,0.5,tsp,Baking Soda,,
,3,Add:,,,,,
,,,0.5,c,Coconut Oil or Light Olive Oil,,
,,,0.5,c,Water,,
,4,"Mix until dough forms. If dough doesn't stick together, add a little more water and/or oil.",,,,,
,5,Roll out to 1 inch thickness.,,,,,
,6,Cut dough into squares. ,,,,,
,7,Bake for 10 minutes.,,,,,
,8,Rotate pan if needed and bake for another 5-8 minutes or until golden brown. ,,,,,
,9,Immediately take oat cakes off of pan when done to avoid crumbling or sticking to baking sheet.,,,,,
,10,"If baking later, freeze dough and bring to room temperatur before baking.",,,,,
Uncle Joe's Bread,1,Combine:,,,,side-item,
,,,3,c,Flour (All-Purpose or Whole Wheat),,
,,,0.25,tsp,Instant Yeast,,
,,,1.5,tsp,Salt,,
,2,Combine separately:,,,,,
,,,2,tbsp,Honey,,
,,,7,oz,Water ,,
,3,Pour honey/water mixture into the dry ingredients. The yeast should start to bubble.,,,,,
,4,Add:,,,,,
,,,3,oz,Beer (mild),,
,,,1,tbsp,White Vinegar,,
,5,Stir until dough forms.,,,,,
,6,Cover and rest overnight or for at least 8 hours.,,,,,
,7,"2 hours before baking, knead dough at least 10 times. ",,,,,
,8,Oil a square of parchment paper.,,,,,
,9,Place kneaded dough on parchment paper and return to bowl.,,,,,
,10,"30 minutes before baking, place the dutch oven with lid in oven and preheat oven to 500 degrees.",,,,,
,11,"When ready to bake, lower oven to 425 degrees.",,,,,
,12,Take the dutch oven out and use the corners of the parchment paper to transfer dough into the dutch oven.,,,,,
,13,Return the dutch oven (with lid) to the oven.,,,,,
,14,"Bake for 30 minutes or until golden on top. If bread is not golden after 30 minutes, take lid off of the dutch oven and continue baking. ",,,,,
Hummus,1,Combine:,,,,snack,
,,,3,tbsp,Lemon Juice,,
,,,0.25,c,Water,,
,2,Combine separately:,,,,,
,,,6,tbsp,Tahini,,
,,,2,tbsp,Olive Oil,,
,3,Place below ingredients in food processor.,,,,,
,,,1.5,c,Chana (cooked),,
,,,1,tsp,Garlic (minced),,
,,,0.5,tsp,Salt,,
,,,0.25,tsp,Cumin,,
,4,Turn on food processor and stream in lemon mixture and then tahini mixture until texture is smooth.,,,,,
,5,"If eating after a few days, place in freezer.",,,,,
Greek Salad Dressing,1,Combine:,,,,dressing,
,,,0.33,c,White Wine Vinegar,,
,,,3,tbsp,Lemon Juice,,
,,,1,tsp,Dijon Mustard,,
,,,2,tsp,Garlic (minced),,
,,,0.5,tsp,Oregano,,
,,,0.25,tsp,Salt,,
,,,0.25,tsp,Black Pepper,,
,,,0.5,c,Olive Oil,,
,2,Store in fridge for up to one week.,,,,,
Curry Chana Salad,1,Combine:,,,,main-dish;veggie,
,,,0.5,c,Mayonnaise,,
,,,0.5,c,Plain Yogurt,,
,,,2,tsp,Lemon Juice,,
,,,1,tsp,Honey,,
,,,2,tsp,Curry Powder,,
,,,0.5,tsp,Salt,,
,,,0.5,tsp,Black Pepper,,
,2,Smash in mixing bowl:,,,,,
,,,3,c,Chana (cooked),,
,3,Add:,,,,,
